Frequency,Aria,Composer,Language,Opera,Voice Type,Artist Category,Year
1,Aux langueurs d'Apollon,Rameau,French,Platée,Soprano,Studio,2019
1,Bel raggio lusinghier,Rossini,Italian ,Semiramide,Soprano,Studio,2019
1,Bester Jungling,Mozart,German,Der Schauspieldirektor,Soprano,Studio,2019
1,Care compagne,Bellini,Italian,La sonnambula,Soprano,Studio,2019
1,Col sorriso d'innocenza,Bellini,Italian,Il pirata,Soprano,Studio,2019
1,Come per me......Sovra il sen,Bellini,Italian,La sonnambula,Soprano,Studio,2019
1,"Come, now a roundel",Britten,English,A Midsummer Night's Dream,Soprano,Studio,2019
1,Dede's Aria ,Bernstein,English ,A Quiet Place ,Soprano,Studio,2019
1,Deh! proteggimi o Dio,Bellini,Italian,Norma,Soprano,Studio,2019
1,Di piacer mi balza il cor,Rossini,Italian ,La gazza ladra,Soprano,Studio,2019
1,Did he marry me to famish me?,Giannini,English,The Taming of the Shrew,Soprano,Studio,2019
1,Du bist der Lenz,Wagner,German,Die Walküre,Soprano,Studio,2019
1,Ebben? Ne andrò lontana,Catalani,Italian,La Wally,Soprano,Studio,2019
1,Einsam in trüben Tagen,Wagner,German,Lohengrin,Soprano,Studio,2019
1,En proie à la tristesse,Rossini,French,Le comte Ory,Soprano,Studio,2019
1,"Enfin, je suis ici",Massenet,French,Cendrillon,Soprano,Studio,2019
1,Ernani involami,Verdi,Italian,Ernani,Soprano,Studio,2019
1,Fair Robin,Mechem,English,Tartuffe,Soprano,Studio,2019
1,Fiakermilli's Aria,Strauss,German ,Arabella ,Soprano,Studio,2019
1,Five Fathoms Deep,Adès,English,The Tempest,Soprano,Studio,2019
1,"Goodbye, Goodbye World",Hoiby,English,Our Town,Soprano,Studio,2019
1,Habanera,Bizet,French,Carmen,Soprano,Studio,2019
1,"Have Peace, Jo",Adamo,English,Little Women,Soprano,Studio,2019
1,His Name is Jan,Mazzoli,English,Breaking the Waves,Soprano,Studio,2019
1,I am the Wife of Mao Tse-tung,Adams,English,Nixon in China,Soprano,Studio,2019
1,Il dolce suono mi colpì di sua voce,Donizetti,Italian,Lucia di Lammermoor,Soprano,Studio,2019
1,Il faut partir,Donizetti,French,La fille du régiment,Soprano,Studio,2019
1,In quelle trine morbide,Puccini,Italian,Manon Lescaut,Soprano,Studio,2019
1,Iolanta's Aria,Tchaikovsky,Russian,Iolanta,Soprano,Studio,2019
1,Jackie's Monologue,Daugherty,English,Jackie O,Soprano,Studio,2019
1,Je viens ,Viardot,Italian,Cendrillon ,Soprano,Studio,2019
1,"Joy beyond measure, Mother",Adamo,English,Little Women,Soprano,Studio,2019
1,Kiss me not goodbye,Schuman,English,The Mighty Casey,Soprano,Studio,2019
1,L'amour est une vertu rare,Massenet,French,Thaïs,Soprano,Studio,2019
1,Lady With a Hand Mirror,Argento,English,Postcard from Morocco,Soprano,Studio,2019
1,"Leise, leise, fromme Weise ",Weber,German,Der Freischütz ,Soprano,Studio,2019
1,Marfa's Aria,Rimsky-Korsakov,russian,The Tsar's Bride,Soprano,Studio,2019
1,Meine lippen sie kussen so heiss,Lehàr,German,Giuditta,Soprano,Studio,2019
1,Mercè dilette amiche,Verdi,Italian,I vespri Siciliani,Soprano,Studio,2019
1,Monica's Waltz,Menotti,English ,The Medium,Soprano,Studio,2019
1,"Music, music, music",Blitzstein,English,Regina,Soprano,Studio,2019
1,Non più di fiori,Mozart,Italian,La clemenza di Tito,Soprano,Studio,2019
1,Non si da follia maggiore,Rossini,Italian,Il Turco in Italia,Soprano,Studio,2019
1,"Non, Monsieur mon mari",Poulenc,French,Les mamelles de Tirésias,Soprano,Studio,2019
1,"Now, Doctor Gregg",Moore,English,Gallantry,Soprano,Studio,2019
1,O mio babbino caro,Puccini,Italian,Gianni Schicchi,Soprano,Studio,2019
1,Oft she visits this lone mountain,Purcell,English,Dido and Aeneas,Soprano,Studio,2019
1,Ombre légère ,Meyerbeer,French,Dinorah,Soprano,Studio,2019
1,Or sai chi l'onore,Mozart,Italian,Don Giovanni,Soprano,Studio,2019
1,"Per pietà, ben mio",Mozart,Italian,Così fan tutte,Soprano,Studio,2019
1,Sarah's Aria,Popov,English,Town Hall,Soprano,Studio,2019
1,Sein wir wieder gut,Strauss,German,Ariadne auf Naxos,Soprano,Studio,2019
1,Senza mamma,Puccini,Italian,Suor Angelica,Soprano,Studio,2019
1,Son pochi fiori,Mascagni,Italian,L'amico Fritz,Soprano,Studio,2019
1,Summertime,Gershwin,English,Porgy and Bess,Soprano,Studio,2019
1,Tacea la notte placida... Di tale amor,Verdi,Italian ,Il trovatore,Soprano,Studio,2019
1,This is prophetic ,Adams,English ,Nixon in China,Soprano,Studio,2019
1,Tiger! Wetze nur die Klauen,Mozart,German,Zaide,Soprano,Studio,2019
1,Tiny's Song,Britten,English,Paul Bunyan,Soprano,Studio,2019
1,Trees on the mountains,Floyd,English,Susannah,Soprano,Studio,2019
1,Tutte nel cor vi sento,Mozart,Italian,Idomeneo,Soprano,Studio,2019
1,Un bel dí vedremo,Puccini,Italian,Madama Butterfly,Soprano,Studio,2019
1,Una donna a quindici anni,Mozart,Italian,Così fan Tutte,Soprano,Studio,2019
1,Una voce poco fa,Rossini,Italian,Il barbiere di Siviglia,Soprano,Studio,2019
1,Vorrei punirti indegno,Mozart,Italian,La finta giardiniera,Soprano,Studio,2019
23,Smanie implacabili,Mozart,Italian,Così fan tutte,Mezzo,Filene,2019
22,Sein wir wieder gut,Strauss,German ,Ariadne auf Naxos,Mezzo,Filene,2019
19,Va! Laisse couler mes larmes,Massenet,French,Werther,Mezzo,Filene,2019
16,Una voce poco fa,Rossini,Italian ,Il barbiere di Siviglia ,Mezzo,Filene,2019
15,Wie du warst,Strauss,German,Der Rosenkavalier,Mezzo,Filene,2019
11,Cruda sorte,Rossini,Italian,L'Italiana in Algeri,Mezzo,Filene,2019
11,Must the winter come so soon,Barber,English,Vanessa,Mezzo,Filene,2019
10,Vois sous l'archet frémissant,Offenbach,French,Les contes d'Hoffmann,Mezzo,Filene,2019
9,"Parto, parto",Mozart,Italian,La clemenza di Tito,Mezzo,Filene,2019
8,"Ces lettres, ces lettres",Massenet,French,Werther,Mezzo,Filene,2019
8,Give him this orchid,Britten,English,The rape of Lucretia,Mezzo,Filene,2019
8,Ja nye sposobna k grusti tomnoy ,Tchaikovsky,Russian,Eugene Onegin,Mezzo,Filene,2019
8,Non più mesta,Rossini,Italian,La cenerentola,Mezzo,Filene,2019
8,"Que fais tu, blanche tourterelle?",Gounod,French,Roméo et Juliette,Mezzo,Filene,2019
8,Svegliatevi nel core,Handel ,Italian ,Guilio Cesare,Mezzo,Filene,2019
7,All'afflitto è dolce il pianto,Donizetti,Italian,Roberto Devereux,Mezzo,Filene,2019
7,Am I in your light?,Adams,English,Doctor Atomic,Mezzo,Filene,2019
7,Podrugi milie ,Tchaikovsky,Russian,Queen of Spades,Mezzo,Filene,2019
7,Se Romeo t'uccise un figlio,Bellini,Italian,I Capuleti e i Montecchi,Mezzo,Filene,2019
7,"Things change, Jo",Adamo,English,Little Women,Mezzo,Filene,2019
7,This journey,Heggie,English,Dead Man Walking,Mezzo,Filene,2019
7,Voi che sapete,Mozart,Italian,Le nozze di Figaro,Mezzo,Filene,2019
6,Hexenlied,Humperdinck,German,Hansel und Gretel,Mezzo,Filene,2019
6,Mon coeur s'ouvre à ta voix,Saint-Saëns,French,Samson et Dalila,Mezzo,Filene,2019
6,O mio Fernando,Donizetti,Italian,La favorita,Mezzo,Filene,2019
6,Seguidilla,Bizet,French,Carmen,Mezzo,Filene,2019
6,What a movie!,Bernstein,English,Trouble in Tahiti,Mezzo,Filene,2019
5,Coeur sans amour,Massenet,French,Cendrillon,Mezzo,Filene,2019
5,Faites-lui mes aveux,Gounod,French,Faust,Mezzo,Filene,2019
5,Sgombra è la sacra selva,Bellini,Italian,Norma,Mezzo,Filene,2019
4,Amour! viens aider ma faiblesse!,Saint-Saëns,French,Samson et Dalila,Mezzo,Filene,2019
4,"Da, chas nastal",Tchaikovsky,Russian,The Maid of Orleans,Mezzo,Filene,2019
4,Nimmermehr wird mein Herze,Flotow,German,Martha ,Mezzo,Filene,2019
4,"Nobles seigneurs, salut!",Meyerbeer,French,Les Huguenots,Mezzo,Filene,2019
4,"Weiche, Wotan, Weiche!",Wagner,German,Das Rheingold,Mezzo,Filene,2019
3,Augusta! How can you turn away?,Moore,English,The Ballad of Baby Doe,Mezzo,Filene,2019
3,En vain pour éviter,Bizet,French,Carmen,Mezzo,Filene,2019
3,"Hence, Iris, Hence Away",Handel,English,Semele,Mezzo,Filene,2019
3,Non so più cosa son,Mozart,Italian,Le nozze di Figaro,Mezzo,Filene,2019
3,"Tu, preparati a morire",Handel,Italian,Ariodante ,Mezzo,Filene,2019
3,You shiver,Little,English,JFK,Mezzo,Filene,2019
2,Acerba voluttà,Cilea,Italian,Adriana Lecouvreur,Mezzo,Filene,2019
2,"Afraid, am I Afraid?",Menotti,English,The Medium,Mezzo,Filene,2019
2,"Ah, Michele don't you know",Menotti,English,The Saint of Bleecker Street ,Mezzo,Filene,2019
2,C'est l'amour vainquer,Offenbach,French,Contes d'Hoffmann,Mezzo,Filene,2019
2,Chacun a son goût,"Strauss, J",German,Die Fledermaus,Mezzo,Filene,2019
2,Che faro senza Euridice?,Gluck,Italian,Orfeo ed Euridice,Mezzo,Filene,2019
2,Daybreak,Heggie,English,Three Decembers,Mezzo,Filene,2019
2,Dopo notte,Handel,Italian,Ariodante,Mezzo,Filene,2019
2,Habanera,Bizet,French,Carmen,Mezzo,Filene,2019
2,I'm an actress,Pasatieri,English,The Seagull,Mezzo,Filene,2019
2,Je suis gris,Massenet,French,Chérubin,Mezzo,Filene,2019
2,O ma lyre immortelle,Gounod,French,Sapho,Mezzo,Filene,2019
2,"Oh, those faces!",Menotti,English,The Consul,Mezzo,Filene,2019
2,Simple Child,Gordon,English,The Grapes of Wrath,Mezzo,Filene,2019
2,Sta nell'ircana,Handel,Italian,Alcina,Mezzo,Filene,2019
2,There is a garden,Bernstein,English,Trouble in Tahiti,Mezzo,Filene,2019
2,Waiting,Harbison,English,The Great Gatsby,Mezzo,Filene,2019
1,Adieu forêts,Tchaikovsky,French,The Maid of Orleans,Mezzo,Filene,2019
1,Ah chi mi dice mai,Mozart,Italian ,Don Giovanni,Mezzo,Filene,2019
1,Ah! mon courage m'abandonne!,Massenet,French,Werther,Mezzo,Filene,2019
1,Ah! mon fils,Meyerbeer,French,Le Prophète,Mezzo,Filene,2019
1,Ah! que j'aime les militaires,Offenbach,French,La Grande Duchesse de Gerolstein,Mezzo,Filene,2019
1,All that gold!,Menotti,English,Amahl and the Night Visitors,Mezzo,Filene,2019
1,"Amour, viens rends a mon âme",Gluck,French,Orphée et Eurydice,Mezzo,Filene,2019
1,"Arabien, mein Heimatland",Weber,German,Oberon,Mezzo,Filene,2019
1,Baba's Aria,Stravinsky,English,The Rake's Progress,Mezzo,Filene,2019
1,"Cesse, cruel amour",Rameau,French,Dardanus,Mezzo,Filene,2019
1,Chanson du Voile,Verd,French,Don Carlos,Mezzo,Filene,2019
1,Condotta ella era in ceppi,Verdi,Italian,Il trovatore,Mezzo,Filene,2019
1,Crude furie degl'orridi abissi,Handel,Italian,Serse,Mezzo,Filene,2019
1,D'amour l'ardente flamme,Berlioz,French,Le damnation de Faust,Mezzo,Filene,2019
1,Deh per questo istante solo,Mozart,Italian,La Clemenza di Tito,Mezzo,Filene,2019
1,Deh tu bell'anima,Bellini,Italian,I Capuleti e i Montecchi,Mezzo,Filene,2019
1,Di misera regina,Monteverdi,Italian,Il ritorno d’Ulisse in patria,Mezzo,Filene,2019
1,"Don't bother, dear",Bolcom,English,Dinner at Eight,Mezzo,Filene,2019
1,Don't say a word,Heggie,English,Dead Man Walking,Mezzo,Filene,2019
1,E destin! debbo andarmene,Leoncavallo,Italian,La bohème,Mezzo,Filene,2019
1,"Enfin, je suis ici",Massenet ,French ,Cendrillion ,Mezzo,Filene,2019
1,Entweihte Götter,Wagner,German,Lohengrin,Mezzo,Filene,2019
1,Florence Pike's Aria,Britten,English ,Albert Herring,Mezzo,Filene,2019
1,"Geliebter, komm!",Wagner,German,Tannhaüser ,Mezzo,Filene,2019
1,Höchste Lust ist treues Lieben,Weber,German,Die drei Pintos,Mezzo,Filene,2019
1,Höre mit Sinn,Wagner,German,Die Götterdämmerung,Mezzo,Filene,2019
1,I am a mother,Heggie,English,Dead Man Walking,Mezzo,Filene,2019
1,"I do not judge you, John",Ward,English,The Crucible,Mezzo,Filene,2019
1,I have dreamt,Hermann,English,Wuthering Heights ,Mezzo,Filene,2019
1,I send these lacy nothings,Moore,English,The Ballad of Baby Doe,Mezzo,Filene,2019
1,I was standing in a garden,Bernstein,English,Trouble in Tahiti,Mezzo,Filene,2019
1,Il padre adorato,Mozart,Italian,Idomeneo,Mezzo,Filene,2019
1,J'ai perdu mon Eurydice,Gluck,French,Orphée et Eurydice,Mezzo,Filene,2019
1,Je vais mourir ,Berlioz,French,Les Troyens,Mezzo,Filene,2019
1,Lisette's aria,Cohen,English,Steal a pencil for me,Mezzo,Filene,2019
1,Lullaby,Menotti,English,The Consul,Mezzo,Filene,2019
1,Me voici dans son boudoir,Thomas,French,Mignon,Mezzo,Filene,2019
1,Mi tradì ,Mozart,Italian,Don Giovanni,Mezzo,Filene,2019
1,Nel silencio,Puccini,Italian,Suor Angelica,Mezzo,Filene,2019
1,Nella fatal di Rimini,Donizetti,Italian,Lucrezia Borgia,Mezzo,Filene,2019
1,Non ho colpa,Mozart,Italian,Idomeneo,Mezzo,Filene,2019
1,O don fatale,Verdi,Italian,Don Carlo,Mezzo,Filene,2019
1,O petite étoile,Chabrier,French,L'étoile,Mezzo,Filene,2019
1,Per questa fiamma indomita,Gaetano Donizetti,English,Anna Bolena,Mezzo,Filene,2019
1,Priva son d'ogni conforto,Handel,Italian,Giulio Cesare,Mezzo,Filene,2019
1,Relevez-vous ma fille,Poulenc,French,Dialogues des Carmélites,Mezzo,Filene,2019
1,"Seigneur, Dieu",Massenet,French,Werther,Mezzo,Filene,2019
1,"Seul, je partirai mon pere",Massenet,French,Cendrillon,Mezzo,Filene,2019
1,So ist es denn aus,Wagner,German,Die Walküre,Mezzo,Filene,2019
1,So you this something special,Hilliard,English ,Blue Viola ,Mezzo,Filene,2019
1,Song and ditties of Varvara ,Shchedrin,Russian,Not Love Alone,Mezzo,Filene,2019
1,Sorge nell'alma mia,Handel,Italian,Imeneo,Mezzo,Filene,2019
1,Stride la vampa,Giuseppe Verdi,Italian,Il trovatore,Mezzo,Filene,2019
1,Suitcase Aria,Dove,English,Flight,Mezzo,Filene,2019
1,Tango de la Menegilda,Federico Chueca,Spanish,La Gran Via,Mezzo,Filene,2019
1,There in myrtle shades reclined,Handel,English,Hercules,Mezzo,Filene,2019
1,They are all gone now,Vaughan Williams,English,Riders to the Sea,Mezzo,Filene,2019
1,"Voi lo sapete, o mamma",Mascagni,Italian,Rustica Cavellaria,Mezzo,Filene,2019
1,We had one room in Lambeth Marsh,Puts,English,Elizabeth Cree,Mezzo,Filene,2019
1,When I am laid in earth,Purcell,English,Dido and Aeneas,Mezzo,Filene,2019
1,Wo in bergen du dich birgst,Wagner,German,Die Walküre,Mezzo,Filene,2019
17,"Que fait-tu, blanche tourterelle?",Gounod,French,Roméo et Juliette,Mezzo,Studio,2019
15,Must the winter come so soon,Barber,English,Vanessa,Mezzo,Studio,2019
14,Va! laisse couler mes larmes,Massenet,French,Werther,Mezzo,Studio,2019
12,Smanie implacabili ,Mozart ,Italian,Così fan tutte,Mezzo,Studio,2019
11,Sein wir wieder gut,Strauss,German,Ariadne auf Naxos,Mezzo,Studio,2019
10,Non so più cosa son,Mozart,Italian ,Le nozze di Figaro,Mezzo,Studio,2019
9,Svegliatevi nel core,Handel,Italian,Giulio Cesare,Mezzo,Studio,2019
8,Una voce poco fa,Rossini,Italian,Il barbiere di Siviglia,Mezzo,Studio,2019
7,Faites-lui mes aveux,Gounod,French,Faust,Mezzo,Studio,2019
7,"Parto, ma tu ben mio",Mozart,Italian,La clemenza di Tito,Mezzo,Studio,2019
6,Coeur sans amour ,Massenet,French,Cendrillon,Mezzo,Studio,2019
6,Cruda sorte,Rossini,Italian,L'italiana in Algeri,Mezzo,Studio,2019
6,I have dreamt,Hermann,English,Wuthering Heights,Mezzo,Studio,2019
6,Non più mesta,Rossini,Italian,La cenerentola,Mezzo,Studio,2019
6,This journey,Heggie,English,Dead Man Walking,Mezzo,Studio,2019
6,Voi che sapete ,Mozart ,Italian ,Le nozze di Figaro ,Mezzo,Studio,2019
5,Chacun à son goût,Strauss,German,Die Fledermaus,Mezzo,Studio,2019
5,Près des remparts de Séville,Bizet,French,Carmen,Mezzo,Studio,2019
5,What a movie!,Bernstein,English,Trouble in Tahiti,Mezzo,Studio,2019
4,Wie du warst ,Strauss,German,Der Rosenkavalier,Mezzo,Studio,2019
3,"Ah, Michele Don't You Know",Menotti,English,Saint of Bleecker Street,Mezzo,Studio,2019
3,Che farò senza Euridice?,Gluck,Italian,Orfeo ed Euridice,Mezzo,Studio,2019
3,Crude furie degli orridi abissi ,Handel ,Italian ,Serse,Mezzo,Studio,2019
3,Daybreak,Jake Heggie,English,Three Decembers,Mezzo,Studio,2019
3,Habanera,Bizet,French,Carmen,Mezzo,Studio,2019
3,Il padre adorato,Mozart,Italian,Idomeneo,Mezzo,Studio,2019
3,Nimmermehr wird mein Herze,Flotow,German,Martha,Mezzo,Studio,2019
3,"Nobles seigneurs, salut!",Meyerbeer,French,Les Huguenots,Mezzo,Studio,2019
3,Podrugi milyye,Tchaikovsky,Russian,The Queen of Spades (Pikovaya Dama),Mezzo,Studio,2019
3,Se Romeo t'uccise un figlio,Bellini,Italian,I Capuletti ed i Montecchi,Mezzo,Studio,2019
3,Seguidilla,Bizet,French,Carmen,Mezzo,Studio,2019
3,Sgombra è la sacra selva,Bellini,Italian,Norma,Mezzo,Studio,2019
3,Sta nell'Ircana,Handel,Italian,Alcina,Mezzo,Studio,2019
3,When I am laid in earth,Purcell,English,Dido and Aeneas,Mezzo,Studio,2019
2,"Hence, Iris, Hence Away",Handel,English,Semele,Mezzo,Studio,2019
2,Il segreto per esser felici,Donizetti,Italian,Lucrezia Borgia,Mezzo,Studio,2019
2,Lullaby,Menotti,English,The Consul,Mezzo,Studio,2019
2,Me voici dans son boudoir,Thomas,French,Mignon,Mezzo,Studio,2019
2,Spiel auf deiner Geige,Stolz,German,Venus in Seide,Mezzo,Studio,2019
2,"Things change, Jo",Adamo,English,Little Women,Mezzo,Studio,2019
2,Vois sous l'archet fremissant,Offenbach,French,Les contes d'Hoffmann,Mezzo,Studio,2019
2,Ya ne sposobna k grusti,Tchaikovsky,Russian,Eugene Onegin,Mezzo,Studio,2019
2,You shiver,Little,English,JFK,Mezzo,Studio,2019
1,"Afraid, am I afraid?",Menotti,English,The Medium,Mezzo,Studio,2019
1,After you hear me out,Cipullo,English,Glory Denied ,Mezzo,Studio,2019
1,"Ah fuggi, il traditor",Mozart,Italian,Don Giovanni,Mezzo,Studio,2019
1,Ah! mon fils,Meyerbeer,French,Le prophète,Mezzo,Studio,2019
1,All that gold!,Menotti,English,Amahl and the Night Visitors,Mezzo,Studio,2019
1,All'afflitto è dolce il pianto,Donizetti,Italian,Roberto Devereux,Mezzo,Studio,2019
1,Am I in your light?,Adams,English,Doctor Atomic,Mezzo,Studio,2019
1,"Amour, viens rendre à mon âme",Gluck,French,Orphée et Euridice,Mezzo,Studio,2019
1,Augusta...How can you turn away?,Moore,English,The Ballad of Baby Doe,Mezzo,Studio,2019
1,"Batti, batti, o bel Masetto ",Mozart,Italian,Don Giovanni,Mezzo,Studio,2019
1,Bride's Aria,Adamo,English,Avow,Mezzo,Studio,2019
1,Carceleras ,Chapí ,Spanish ,Las Hijas del Zebedeo ,Mezzo,Studio,2019
1,Ces lettres! ,Massenet,French,Werther ,Mezzo,Studio,2019
1,Connais-tu le pays?,Thomas,French,Mignon,Mezzo,Studio,2019
1,Čury Mury Fuk,Dvořák,Czech,Rusalka,Mezzo,Studio,2019
1,Deh per questo istante,Mozart ,Italian ,La clemenza di Tito,Mezzo,Studio,2019
1,Deh se piacer mi vuoi,Mozart,Italian,La clemenza di Tito,Mezzo,Studio,2019
1,Di tanti palpiti,Rossini,Italian,Tancredi,Mezzo,Studio,2019
1,"Don't bother, dear",Bolcom,English,Dinner at Eight,Mezzo,Studio,2019
1,Einsam in trüben Tagen,Wagner,German,Lohengrin,Mezzo,Studio,2019
1,"Enfin, je suis ici",Massenet,French,Cendrillon,Mezzo,Studio,2019
1,I am easily assimilated ,Bernstein,English ,Candide,Mezzo,Studio,2019
1,"I do not judge you, John",Ward,English,The Crucible,Mezzo,Studio,2019
1,"Il est doux, Il est bon",Massenet,French,Herodiade,Mezzo,Studio,2019
1,Kiss me not goodbye,Schuman,English,The Mighty Casey,Mezzo,Studio,2019
1,L’aura che spira,Handel,Italian,Giulio Cesare,Mezzo,Studio,2019
1,Mi lusinga il dolce affetto,Handel,Italian,Alcina,Mezzo,Studio,2019
1,Mi tradì quell'alma ingrata,Mozart,Italian,Don Giovanni,Mezzo,Studio,2019
1,Minskwoman's Aria,Dove,English,Flight,Mezzo,Studio,2019
1,Mon coeur s'ouvre a ta voix,Saint-Säens,French,Samson et Dalila,Mezzo,Studio,2019
1,My man's gone now,Gershwin,English,Porgy and Bess,Mezzo,Studio,2019
1,"Non, vou n'avez jamais je gage",Meyerbeer,French,Les Huguenots ,Mezzo,Studio,2019
1,"O pallida, che un giorno mi guardasti",Mascagni,Italian,L'amico Fritz,Mezzo,Studio,2019
1,"Oh, those faces!",Menotti,English,The Consul,Mezzo,Studio,2019
1,Priva son d'ogni conforto,Handel,Italian,Giulio Cesare,Mezzo,Studio,2019
1,Scherza in mar la navicella,Handel,Italian,Lotario,Mezzo,Studio,2019
1,Simple Child,Gordon,English,The Grapes of Wrath,Mezzo,Studio,2019
1,There is a garden,Bernstein,English,Trouble in Tahiti,Mezzo,Studio,2019
1,Time treads upon the hands of woman,Britten,English,The Rape of Lucretia,Mezzo,Studio,2019
1,Torna di Tito a lato,Mozart,Italian,La clemenza di Tito,Mezzo,Studio,2019
1,Tu fosti tradito,Mozart,Italian,La clemenza di Tito,Mezzo,Studio,2019
1,"Tu, preparati a morire",Handel,Italian,Ariodante,Mezzo,Studio,2019
1,"Va pure, ad altri in braccio",Mozart,Italian,La finta giardiniera,Mezzo,Studio,2019
1,Vedrai carino,Mozart,Italian,Don Giovanni,Mezzo,Studio,2019
1,Voce di donna,Ponchielli,Italian,La gioconda,Mezzo,Studio,2019
1,Vom jäger herne ,Nicolai,German ,Die Lustigen Weiber von Windsor,Mezzo,Studio,2019
1,Waiting,Harbison,English,The Great Gatsby,Mezzo,Studio,2019
1,Ya ne sposobna k grusti,Tchaikovsky,Russian,Eugene Onegin,Mezzo,Studio,2019
1,You'll never be her ,Heggie,English,Great Scott,Mezzo,Studio,2019
4,Dawn still darkness,Dove,English,Flight,Counter-tenor,Filene,2019
3,Ombra mai fù,Handel,Italian,Serse,Counter-tenor,Filene,2019
2,I know a Bank,Britten,English,A Midsummer Night's Dream,Counter-tenor,Filene,2019
2,J'ai perdu mon Eurydice ,Gluck,French,Orphée et Eurydice,Counter-tenor,Filene,2019
1,"Ah, quel giorno",Rossini,Italian,Semiramide,Counter-tenor,Filene,2019
1,Birds on the misty mountainside sing,Garner,English,"East O the Sun, West O the Moon",Counter-tenor,Filene,2019
1,Di tanti palpiti,Rossini,Italian,Tancredi,Counter-tenor,Filene,2019
1,Dopo notte,Handel,Italian,Ariodante,Counter-tenor,Filene,2019
1,Dove sei,Handel,Italian,Rodelinda,Counter-tenor,Filene,2019
1,"Cielo, se tu il consenti",Handel,Italian,Orlando,Counter-tenor,Filene,2019
1,"I can’t walk, brother…",Weisman,English,The Scarlet Ibis,Counter-tenor,Filene,2019
1,Me voici dans son boudoir,Thomas,French,Mignon,Counter-tenor,Filene,2019
1,"Parto, ma tu ben mio",Mozart,Italian,La clemenza di Tito,Counter-tenor,Filene,2019
1,"Son reo, l'error confesso",Mozart,Italian,"Mitridate, rè di Ponto",Counter-tenor,Filene,2019
1,Sta nell'ircana,Handel,Italian,Alcina,Counter-tenor,Filene,2019
1,Svegliatevi nel core,Handel,Italian,Giulio Cesare,Counter-tenor,Filene,2019
1,"Venti, turbini",Handel,Italian,Rinaldo,Counter-tenor,Filene,2019
4,"Dawn, still darkness",Dove,English,Flight,Counter-tenor,Studio,2019
3,I know a bank,Britten,English,A Midsummer Night's Dream ,Counter-tenor,Studio,2019
1,Al mio ben mi veggio avanti ,Mozart ,Italian ,Ascanio in Alba,Counter-tenor,Studio,2019
1,Domerò la tua fierezza,Handel,Italian,Giulio Cesare in Egitto,Counter-tenor,Studio,2019
1,"Dove sei, amato bene?",Handel,Italian,Rodelinda,Counter-tenor,Studio,2019
1,Furibondo spira il vento,Handel,Italian,Partenope,Counter-tenor,Studio,2019
1,L'aura che spira,Handel,Italian,Giulio Cesare,Counter-tenor,Studio,2019
1,Orgogliosetto va l'augelletto ,Handel,Italian,Oreste,Counter-tenor,Studio,2019
1,Stille amare,Handel,Italian,Tolomeo,Counter-tenor,Studio,2019
1,The Raptured Soul,Handel,English,Theodora,Counter-tenor,Studio,2019
1,Vedrò con mio diletto,Vivaldi,Italian,Giustino,Counter-tenor,Studio,2019
1,Vivi tiranno ,Handel,Italian,Rodelinda,Counter-tenor,Studio,2019
28,Dies Bildnis ist bezaubernd schön,Mozart,German,Die Zauberflöte,Tenor,Filene,2019
19,"Kuda, kuda",Tchaikovsky,Russian ,Engene Onegin,Tenor,Filene,2019
12,Ah! mes amis,Donizetti,French,La fille du régiment,Tenor,Filene,2019
12,De' miei bollenti spiriti,Verdi,Italian,La traviata,Tenor,Filene,2019
11,Ah! leve-toi soleil,Gounod,French,Roméo et Juliette,Tenor,Filene,2019
11,La fleur que tu m'avais jetée,Bizet,French,Carmen,Tenor,Filene,2019
10,Una furtiva lagrima,Donizetti,Italian,L'elisir d'amore,Tenor,Filene,2019
10,Ch'ella mi creda,Puccini,Italian,La fanciulla del West,Tenor,Filene,2019
10,Dein ist mein ganzes Herz,Lehár,German,Das Land des Lächelns,Tenor,Filene,2019
10,Il mio tesoro,Mozart,Italian,Don Giovanni,Tenor,Filene,2019
10,Pourquoi me reveiller,Massenet,French,Werther,Tenor,Filene,2019
10,Salut! demeure chaste et pure,Gounod,French,Faust,Tenor,Filene,2019
9,Lonely House,Weill,English,Street Scene,Tenor,Filene,2019
9,Un aura amorosa,Mozart,Italian ,Cosi fan tutte ,Tenor,Filene,2019
9,Questa o quella,Verdi,Italian,Rigoletto,Tenor,Filene,2019
8,Fra poco a me ricovero,Donizetti,Italian,Lucia di Lammermoor,Tenor,Filene,2019
8,"Si, ritrovarla io giuro",Rossini,Italian,La cenerentola,Tenor,Filene,2019
7,Here I Stand,Stravinsky,English,The Rake's Progress,Tenor,Filene,2019
6,O wie ängstlich,Mozart,German,Die Entführung aus dem Serail,Tenor,Filene,2019
6,Un'aura amorosa,Mozart ,Italian ,Cosi fan tutte,Tenor,Filene,2019
5,Di rigori armato il seno,Strauss ,Italian,Der Rosenkavalier,Tenor,Filene,2019
4,Se all’impero,Mozart,Italian,La clemenza di Tito,Tenor,Filene,2019
4,"Ah, la paterna mano",Verdi,Italian ,Macbeth,Tenor,Filene,2019
4,Aria of the Worm,Corigliano,English,The Ghost of Versailles,Tenor,Filene,2019
4,Ich baue ganz,Mozart,German,Die Entfürung aus dem Serail,Tenor,Filene,2019
4,Miles!,Britten,English,The Turn of the Screw,Tenor,Filene,2019
